Tag,Personality Bucket,Weight
INSPIRED MOM JV MOVE,Women's Health & Community,3
GOLD SUMMIT JV,Entrepreneurship & Business Development,3
00 Mom Conf Spkr,To Be Classified,0
OPS 2021 BT Headset Upgrade Declined,To Be Classified,0
Heirloom Seeds,Self-Reliance & Preparedness,1
AI Mastery Affiliate,Digital Marketing & Content Creation Skills,3
Webinar Workshop VIP Buyer,Digital Marketing & Content Creation Skills,10
SM Current Paid Subscriber,To Be Classified,0
republic,To Be Classified,0
2023 BTS AFFILIATE,To Be Classified,0
Summit Host Partner,To Be Classified,0
SUSTAINABLE SUMMIT BUYER,Holistic Wellness & Natural Living,10
Advertiser #20,Digital Marketing & Content Creation Skills,1
2023 SLS JV,To Be Classified,0
SL Tactical Pen Opens,Self-Reliance & Preparedness,1
SL Tactical Pen Clicked,Self-Reliance & Preparedness,2
KDP ACADEMY MEMBER,Digital Marketing & Content Creation Skills,10
Affiliate: Survivalist,Self-Reliance & Preparedness,3
Affiliate Survival Summit,Self-Reliance & Preparedness,3
JUNE 2024 FB RL TRS BUYER,To Be Classified,0
Advertiser #26,Digital Marketing & Content Creation Skills,1
INSPIRED MOM SUMMIT BUYER,Women's Health & Community,10
Trauma Recovery VIP Buyer SM,Mental & Emotional Well-being,10
Advertiser #29,Digital Marketing & Content Creation Skills,1
legacy-user,To Be Classified,0
Advertiser #19,Digital Marketing & Content Creation Skills,1
Systems & Marketing Summit VIP Buyer,Entrepreneurship & Business Development,10
Republic Magazine Newsletter,To Be Classified,0
Free TerraShield Essential Oil,Holistic Wellness & Natural Living,2
bug out seed kit,Self-Reliance & Preparedness,10
2024 FB RL TRS Buyer,To Be Classified,0
2024 SLF RL VIP Buyer,To Be Classified,0
UHCS 2019 Buyer Refund/Chargeback,Targeted Health Solutions & Disease Management,10
doTERRA Detox Webinar Attendee,Holistic Wellness & Natural Living,5
Advertiser #25,Digital Marketing & Content Creation Skills,1
CombatBlueprint Buyer,To Be Classified,0
Blood Sugar Freedom VIP Buyer,Targeted Health Solutions & Disease Management,10
Advertiser #18,Digital Marketing & Content Creation Skills,1
Advertiser #21,Digital Marketing & Content Creation Skills,1
New Summit Host,To Be Classified,0
Advertiser #23,Digital Marketing & Content Creation Skills,1
Acquisition Summit JV,Entrepreneurship & Business Development,3
Write Killer Copy Fast BONUS Buyer (2024),To Be Classified,0
Advertiser #30,Digital Marketing & Content Creation Skills,1
Seed Order Single,To Be Classified,0
Writer,To Be Classified,0
SM2020 SUMMIT REGISTRATION,To Be Classified,0
SM Digital Member,To Be Classified,0
Mental Wellness Summit Speaker,Entrepreneurship & Business Development,3
AIO Certification Buyer,To Be Classified,0
Energy Blueprint VIP Buyer,Holistic Wellness & Natural Living,10
EMFHMB EPF Buyer,Holistic Wellness & Natural Living,10
Growth Hacking Summit VIP Buyer,Digital Marketing & Content Creation Skills,10
April 2024 AI Mastery Buyer FB,Digital Marketing & Content Creation Skills,10
Advertiser #27,Digital Marketing & Content Creation Skills,1
2025 Common Sense Buyer,To Be Classified,0
detox webinar,To Be Classified,0
2024 BTS VIP,To Be Classified,0
Advertiser #22,Digital Marketing & Content Creation Skills,1
OG-Beginner Level 2,To Be Classified,0
SpeakerFest JV Affiliate,Digital Marketing & Content Creation Skills,3
360 Summits JV New Signup,To Be Classified,0
July 2024 RL SLS Registrant,Entrepreneurship & Business Development,5
Survivalist MONTHLY,Self-Reliance & Preparedness,1
ONTRAPORT_Collections at Migration,To Be Classified,0
Advertiser #15,Digital Marketing & Content Creation Skills,1
SM2020 Opened Survey Email,To Be Classified,0
OG-Intermediate,To Be Classified,0
Six Figure Buyer (FB),Entrepreneurship & Business Development,10
Advertiser #24,Digital Marketing & Content Creation Skills,1
OPS 2021 BT Headset Upgrade Failed,To Be Classified,0
Energy Blueprint September JV,Holistic Wellness & Natural Living,3
Future Of Crypto Buyer,"Investing, Finance & Wealth Creation",10
Mastermind June 6,Entrepreneurship & Business Development,1
2025 Common Sense JV,To Be Classified,0
Save My Thyroid JV 0508,Targeted Health Solutions & Disease Management,3
7-Figure Chiropractor JV,Entrepreneurship & Business Development,3
UHCS 2019 Registrant - Ultimate Health Coaching Summit 2019,Targeted Health Solutions & Disease Management,5
One Hour Cash Machine Buyer,To Be Classified,0
Delete Me,To Be Classified,0
BOOK: GREENHOUSE,To Be Classified,0
doTERRA Builder,Holistic Wellness & Natural Living,1
IMS JV 2021 (Nov),To Be Classified,0
APR MASTERMIND ATTENDEE,Entrepreneurship & Business Development,5
For Networking,Entrepreneurship & Business Development,1
IMS October 2021 Registrant,To Be Classified,0
Nonfiction Secrets JV,Digital Marketing & Content Creation Skills,3
2022 Hero Registration,To Be Classified,0
Holistic Sleep REG 0508,Holistic Wellness & Natural Living,1
Survival Still,Self-Reliance & Preparedness,1
Home Essential Kit,Holistic Wellness & Natural Living,10
doTERRA HE Kit Order,Holistic Wellness & Natural Living,10
Paid Media Summit VIP Buyer,Digital Marketing & Content Creation Skills,10
2021 GCS Attendee,Targeted Health Solutions & Disease Management,5
Paid Media Attendee,Digital Marketing & Content Creation Skills,5
Common Sense REG 0424,Targeted Health Solutions & Disease Management,1
(FB) HVWS Interested,To Be Classified,0
Super List Challenge,To Be Classified,0
Pod Parrot Podcast Appointment,To Be Classified,0
Patriot Newsletter,Self-Reliance & Preparedness,2
SM2020 SUMMIT JV,Entrepreneurship & Business Development,3
10k in 10 Days Group,To Be Classified,0
Leon Contact,To Be Classified,0
Sun Oven,To Be Classified,0
2023 BTS VIP,To Be Classified,0
Mastermind June 10,Entrepreneurship & Business Development,1
EO Book: Basil,To Be Classified,0
OILS CLASS HEK ORDER,To Be Classified,0
HEK UPGRADE,To Be Classified,0
SLEEP ACCELERATOR BUYER,Holistic Wellness & Natural Living,10
2024 RL Holistic Sleep VIP Buyer,Holistic Wellness & Natural Living,10
doTERRA Exclude for Email,Holistic Wellness & Natural Living,1
Free Melaleuca Oil,To Be Classified,0
Survivalist Webinars,Self-Reliance & Preparedness,1
Survival Water System,Self-Reliance & Preparedness,1
water report,To Be Classified,0
WEBINAR REG ATHLETES PERFORMANCE,To Be Classified,0
Survivalist LIFETIME,Self-Reliance & Preparedness,1
Online Summit System Buyer,Entrepreneurship & Business Development,10
Advertiser #31,Digital Marketing & Content Creation Skills,1
Mastermind Official Member,Entrepreneurship & Business Development,10
Mastering High Ticket Attendee,To Be Classified,0
HSS Presenter,To Be Classified,0
2024 Arise & Unwind Order Bump Buyer,To Be Classified,0
Potential Summit Host,To Be Classified,0
EMF OTO 1 August 2024 Buyer,Holistic Wellness & Natural Living,10
Killer Offer Creation Buyer,To Be Classified,0
doTERRA Detox Webinar Non Buyer,Holistic Wellness & Natural Living,10
webinar,To Be Classified,0
Survivalist Affiliate,Self-Reliance & Preparedness,3
Combat Blueprint Upsell NO,To Be Classified,0
Survivalist $7.99,Self-Reliance & Preparedness,1
One Diet 4 Life BOOK Buyer,"Fitness, Nutrition & Weight Management",10
HCMS 2023 Registrant,To Be Classified,0
D.A.P. VIP Buyer,To Be Classified,0
2024 Energy Blueprint VIP Buyer,Holistic Wellness & Natural Living,10
Long Covid Masterclass JV,Mental & Emotional Well-being,5
Paid Media Internal Summit JV,Digital Marketing & Content Creation Skills,3
Yoga (YouTube) Attendee,Holistic Wellness & Natural Living,5
Common Sense VIP 0424,To Be Classified,0
Holistic Sleep VIP 0508,Holistic Wellness & Natural Living,10
Energy Blueprint VIP 0408,Holistic Wellness & Natural Living,10
Survivalist Renewal Offered,Self-Reliance & Preparedness,1
UVPaqlite Small Kit,To Be Classified,0
Survivalist Renewal Accepted,Self-Reliance & Preparedness,1
Survivalist TRIAL,Self-Reliance & Preparedness,1
Paid Media Summit Attendee (Dec 2024),Digital Marketing & Content Creation Skills,5
2022 Keto VIP Buyer,"Fitness, Nutrition & Weight Management",10
Patriot Newsletter Gp2,Self-Reliance & Preparedness,2
Advertiser #32,Digital Marketing & Content Creation Skills,1
Advertiser #33,Digital Marketing & Content Creation Skills,1
HERO SUMMIT JV,Entrepreneurship & Business Development,3
HERO Summit Speaker,Entrepreneurship & Business Development,3
SUMMIT: Healthy Pregnancy,Women's Health & Community,1
LONGEVITY H.A.S. JV,Longevity & Regenerative Health,3
2023 TRS FREE REGISTRANT,To Be Classified,0
Trauma Recovery Attendee (FB),Mental & Emotional Well-being,5
Breathwork Blueprint Legend Buyer,Mental & Emotional Well-being,10
Frequent Flyer Magazine,To Be Classified,0
D.A.P. JV,To Be Classified,0
IG BUYER,To Be Classified,0
S&M Launch Kit Buyer,To Be Classified,0
Free Lemon Oil,To Be Classified,0
Shatter The Stereotypes Summit VIP Buyer,To Be Classified,0
CoachingFEST VIP Buyer,Entrepreneurship & Business Development,10
UVPaqlite Large Kit,To Be Classified,0
Arctic Filters Platinum Pack (6),To Be Classified,0
OG-Intermediate Level 2,To Be Classified,0
ECOM360 SUMMIT REGISTRATION,To Be Classified,0
Family Physician Kit,To Be Classified,0
SEPT 22 PUB VIP BUYER,To Be Classified,0
2020 EO SUMMIT AFFILIATE,Holistic Wellness & Natural Living,3
Productivity Summit Attendee,To Be Classified,0
BTC Summit VIP BUYER,To Be Classified,0
HSS 2022 October JV,To Be Classified,0
HVR 2023 Buyer,To Be Classified,0
HVR 2022 Summit VIP Pass,To Be Classified,0
Survivalist Summit JV,Self-Reliance & Preparedness,3
Growth Hacking Summit JV,Digital Marketing & Content Creation Skills,3
Slim Down Conference JV,"Fitness, Nutrition & Weight Management",3
Webinar Workshop Summit JV,Digital Marketing & Content Creation Skills,3
OSS Lead,To Be Classified,0
Breathwork Lifestyle Core Offer Buyer,Mental & Emotional Well-being,10
Webinar Workshop Buyer FB,Digital Marketing & Content Creation Skills,10
Webinar Workshop 9.97,Digital Marketing & Content Creation Skills,1
Traffic Trifecta Buyer,To Be Classified,0
SOP Frameworks Buyer,To Be Classified,0
CoachingFEST JV,Entrepreneurship & Business Development,3
Shattering Black Male Stereotype Bump Buyer,To Be Classified,0
Camp Fema,Self-Reliance & Preparedness,1
Heirloom Seed Kit Single Can $99,To Be Classified,0
Sept doTERRA Promo,Holistic Wellness & Natural Living,1
Writer Application,To Be Classified,0
Survival Water System Registered,Self-Reliance & Preparedness,1
Survivalist Contact,Self-Reliance & Preparedness,1
SpeakerFest - SpeakerTunity Members Only - Silver 6 Months,Digital Marketing & Content Creation Skills,1
2021-6 KBS Buyer (FB),Digital Marketing & Content Creation Skills,10
Green Plant Summit VIP Pass,To Be Classified,0
2024 SLS RL JV,To Be Classified,0
2024 SLF RL OTO Buyer,To Be Classified,0
Recipe Book: Beef Brisket,To Be Classified,0
EO Book: Black Pepper,To Be Classified,0
Patriot Newsletter EM Group 3 of 5,Self-Reliance & Preparedness,2
Recipe Book: Ramen Noodle,To Be Classified,0
SUMMIT: EO BUYER,To Be Classified,0
Freedom Summit Insiders List,To Be Classified,0
2021 DBHW VIP,To Be Classified,0
WCKF Toolkit,To Be Classified,0
Acquisition Attendee,To Be Classified,0
Six Figure MasterClass JV,Entrepreneurship & Business Development,5
21-Day Spice Yourself Skinny Buyer,To Be Classified,0
Tiny Changes&#44,To Be Classified,0
BIG Weight Loss Buyer,"Fitness, Nutrition & Weight Management",10
Paid Media JV,Digital Marketing & Content Creation Skills,3
SM3 mail,To Be Classified,0
SAVE MY THYROID ACCELERATOR Buyer,Targeted Health Solutions & Disease Management,10
Patriot Newsletter Gp1,Self-Reliance & Preparedness,2
Patriot Newsletter EM Group 1 of 5,Self-Reliance & Preparedness,2
General Question,To Be Classified,0
Bug Out Bag Webinar Registration,Self-Reliance & Preparedness,5
Arctic FiIters Gold Pack (3),To Be Classified,0
Survival Still Webinar Registration,Self-Reliance & Preparedness,5
OP: Yahoo missed send 8/22/2016,To Be Classified,0
2024 Yoga Summit JV,Entrepreneurship & Business Development,3
2024 Relationship Rescue Workbook,Mental & Emotional Well-being,1
MastermindPlus Gold,Entrepreneurship & Business Development,1
Patriot Newsletter EM Group 2 of 5,Self-Reliance & Preparedness,2
Advertiser #34,Digital Marketing & Content Creation Skills,1
Advertiser #35,Digital Marketing & Content Creation Skills,1
Advertiser #36,Digital Marketing & Content Creation Skills,1
Advertiser #37,Digital Marketing & Content Creation Skills,1
Advertiser #38,Digital Marketing & Content Creation Skills,1
CEMPROTEC 33 EMF Meter Buyer,Holistic Wellness & Natural Living,10
EMFHMB CEM33 Buyer,Holistic Wellness & Natural Living,10
July 2024 RL SLS VIP Buyer,Entrepreneurship & Business Development,10
Shatter The Stereotypes JV,To Be Classified,0
HSS SUMMIT REFUND,Targeted Health Solutions & Disease Management,1
GUWYSW,To Be Classified,0
0-ValueSequence,To Be Classified,0
BOOK: 4th of July Recipes,To Be Classified,0
MastermindPlus Silver,Entrepreneurship & Business Development,1
Website Upgrade HCS Summit,To Be Classified,0
2024 Yoga Summit Upsell Buyer,Holistic Wellness & Natural Living,10
Yoga Summit $7 Buyer,Holistic Wellness & Natural Living,10
Yoga Summit $17 Pkg Buyer,Holistic Wellness & Natural Living,10
HSS SUMMIT REGISTRATION,Targeted Health Solutions & Disease Management,5
HSS (FB) Registration,Targeted Health Solutions & Disease Management,5
Mastermind June 15,Entrepreneurship & Business Development,1
THYROID BOOTCAMP Buyer,Targeted Health Solutions & Disease Management,10
Save My Thyroid REG 0508,Targeted Health Solutions & Disease Management,1
MFS VIP Buyer,To Be Classified,0
2022 Keto Affiliate,"Fitness, Nutrition & Weight Management",3
Affiliate Marketing Mastermind,Entrepreneurship & Business Development,3
Fitness Mastery Summit Affiliate,"Fitness, Nutrition & Weight Management",3
FFM Segment 4,To Be Classified,0
Nonfiction Secrets Upsell #1 Buyer,Digital Marketing & Content Creation Skills,10
EMF Registration,Holistic Wellness & Natural Living,5
OPS 2021 BT Headset Upgrade,To Be Classified,0
FR-PrivateConsultation,To Be Classified,0
Lead Generation Super Summit VIP Buyer,Digital Marketing & Content Creation Skills,10
SpeakerFest - SpeakerTunity Members Only - Gold 6 Months,Digital Marketing & Content Creation Skills,1
emailtest,To Be Classified,0
Relationship Rescue 3 Day Challenge,Mental & Emotional Well-being,1
Copywriting Summit JV,Digital Marketing & Content Creation Skills,3
Energy Blueprint JV,Holistic Wellness & Natural Living,3
Customers For Life Program Buyer,To Be Classified,0
Acquisition Summit Buyer,To Be Classified,0
FFM Segment 2,To Be Classified,0
FFM Segment 5,To Be Classified,0
CombatBlueprint Failed,To Be Classified,0
Paid Media Masterclass JV,Digital Marketing & Content Creation Skills,5
MastermindPLUS Strategy Session App,Entrepreneurship & Business Development,1
Online Summit System Partner,Entrepreneurship & Business Development,3
Dr. Melissa Subscriber,To Be Classified,0
Weight Loss Affiliate,"Fitness, Nutrition & Weight Management",3
Eblast,To Be Classified,0
Advertising Question,Digital Marketing & Content Creation Skills,1
Ditigal Subscription Problem,To Be Classified,0
Platinum Pass $17 Promo Upgrade,To Be Classified,0
Mastermind w/ res fee,Entrepreneurship & Business Development,1
Premium Essential Oils Kit,Holistic Wellness & Natural Living,10
doTERRA EOK UPGRADE YES,Holistic Wellness & Natural Living,1
OILS CLASS FEK ORDER,To Be Classified,0
OILS CLASS OEK ORDER,To Be Classified,0
EOK UPGRADE,To Be Classified,0
FFM Segment 1,To Be Classified,0
(FB) HVWS JV,To Be Classified,0
DOG SUMMIT JV,Targeted Health Solutions & Disease Management,3
RSVP,To Be Classified,0
OP Engineering says: Suspected Spam,To Be Classified,0
HCMS 2023 JV,To Be Classified,0
100+ Summit Opt-Ins,To Be Classified,0
Keto Summit Speaker,"Fitness, Nutrition & Weight Management",3
